1. mája;3
7. pešieho pluku;51
8. mája;9
A. Žarnova;3
Agátová ulica;1
Akademická;23
Alexyho;57
Ambrova;8
Antona Točíka;4
Atlasova;2
Azalková;1
B. Nemcovej;52
Bajkalská;7
Baničova;60
Bartókova;3
Bazovského;94
Beethovenova;54
Bellova;43
Belopotockého;3
Beniakova;2
Benkova;74
Bernolákova;6
Biovetská;9
Biringerova;2
Bita;8
Bizetova;36
Bohúňova;1
Bojnická;1
Bolečkova;11
Borodáčova;11
Borová;7
Botanická;7
Bottova;5
Braneckého;23
Bratislavská - Mlynárce;76
Bratislavská - vrátane Tesco;146
Brezová;4
Brezový háj;1
Brigádnická;2
Bulharská;2
Cabajská;87
Cintorínska;147
Cirmánska;3
Clementisova;3
Coboriho;22
Cyrilometodské námestie;9
Čajkovského;204
Čakanková;1
Čečinová;1
Čermánske námestie;13
Červenova;3
Česko-slovenskej armády;9
Čulenova;4
Damborského;21
Diaľničná;7
Dlhá;141
Dlhá-Janíkovce;5
Dobšinského;5
Doležalova;2
Dolnočermánska;287
Dolnohorská;5
Dolnozoborská;8
Dr. J. Budayho;3
Dražovská;13
Družstevná;98
Dubíkova;7
Dubová;1
Ďumbierska;24
Dunajská;78
Ďurčanského;15
Ďurková;28
Dvorčanská;28
Dvorská;1
Edisonova ulica;2
Elektrárenská;4
Fabrická;10
Fándlyho;2
Farská;110
Fatranská;74
Fialková;1
Fraňa Kráľa;2
Fraňa Mojtu;52
Furmanská;15
Gladiolová;2
Golianova;55
Golianovská;3
Gorazdova;3
Hájska;1
Hanácka;1
Hanulova;14
Hattalova;4
Havrania;2
Hlavná;6
Hlboká;95
Hlohovecká;1
Hodžova;21
Hollého;66
Holubyho;3
Horná;1
Hornočermánska;12
Hornohorská;3
Hornostavská;8
Hornozoborská;14
Horný Palánok;275
Hradná;17
Hraničná;3
Hviezdna;85
Hviezdoslavova trieda;637
Hydinárska;10
Chalupkova;6
Chmeľová dolina;24
Chotárna;2
Chrenovská;74
Inovecká;5
Jabloňová;1
Jakuba Haška;3
Jána Galbavého;1
Jána Mrvu;2
Jána Zelenáka;27
Janka Kráľa;73
Jánskeho;2
Jarabinová;3
Jarmočná;2
Jarocká;6
Jaseňová;2
Jaskyňová;1
Jasná;8
Javorová;20
Jazerná;9
Jedlíkova;23
Jelenecká;28
Jesenského;260
Jozefa Vuruma;20
Jurkovičova;486
Južná;41
K rieke;2
Kalinčiakova;1
Kalvária;4
Kalvárska;4
Kamenecká;2
Kamenná;5
Kanálová;2
Karpatská;3
Kasalova;5
Kláštorská;9
Klinčeková;1
Kluchova;2
Kmeťkova;248
Kmeťova;109
Kochova;1
Kollárova;10
Komenského;1
Korčekova;1
Kostolná;7
Kozmonautov;14
Kráľovská cesta;3
Kraskova;2
Krátka;13
Krčméryho;32
Kremnická;21
Krížna;1
Krompašská;2
Krškanská;3
Kultúrna;1
Kupecká;55
Kúpeľná;96
Kvetná;1
Lesná;6
Levická;4
Lidická;1
