A. Ďateľa;   30
A. F. Langa;   43
A. Žarnova;   85
Agátová ulica;   5
Akademická;   88
Alexyho;   575
Ambrova;   37
Andreja Šulgana;   12
Antona Točíka;   65
Astrová;   14
Atlasová;   12
Azalková;   16
B. Nemcovej;   1
Bajkalská;   299
Bajzova;   24
Baničova;   744
Banská;   44
Bártfayho;   48
Bartókova;   147
Bazovského;   587
Bažantia;   28
Beethovenova;   506
Bellova;   226
Belopotockého;   6
Beniakova;   29
Benkova;   802
Bernolákova;   94
Biela;   29
Biovetská;   111
Biringerova;   64
Bizetova;   923
Bočná;   61
Bohúňova;   115
Bojnická;   12
Bolečkova;   18
Borodáčova;   168
Borová;   550
Borovicová;   12
Botanická;   172
Bottova;   69
Braneckého;   142
Bratislavská;   2
Brestová;   3
Brezová;   236
Brigádnická;   96
Broskyňová;   6
Buková;   5
Bulharská;   77
Burgundská;   31
Bystrá;   51
Cabajská;   35
Cabanova;   33
Cintorínska;   46
Cirmánska;   49
Clementisova;   229
Coboriho;   20
Čajkovského;  1 768
Čakanková;   30
Čavojského;   41
Čečinová;   44
Čermánske námestie;   83
Černicová;   19
Červenova;   101
Česko-slovenskej armády;   34
Čulenova;   172
Damborského;   75
Diaľničná;   37
Dlhá;  2 068
Dobšinského;   18
Doležalova;   164
Dolná;   33
Dolnočermánska;   138
Dolnohorská;   279
Dolnozoborská;   67
Dr. J. Budayho;   103
Dražovská;   21
Drieňová;   61
Drozdí chodník;   18
Družstevná;   2
Dubíkova;   79
Dubová;   37
Ďumbierska;   704
Dunajská;   652
Ďurčanského;   440
Ďurková;   196
Dvorčanská;   310
Dvorská;   41
Edisonova ulica;   10
Elektrárenská;   4
Fabiánova ulica;   16
Fabrická;   76
Fándlyho;   54
Farská;   111
Fatranská;   206
Fialková;   37
Fraňa Kráľa;   36
Fraňa Mojtu;   128
Furmanská;   39
Gaštanová;   45
Gazdovská;   9
Gemerská;   10
Gerhardtova ulica;   7
Gladiolová;   35
Golianova;   681
Golianovská;   123
Gorazdova;   142
H. Meličkovej;   39
Hájnická;   81
Hájová ulica;   19
Hájska;   58
Hanácka;   39
Hanulova;   141
Hattalova;   92
Havrania;   45
Hečkova;   24
Hlavná;   345
Hlboká;  1 306
Hlohová;   5
Hodžova;   275
Hollého;   263
Holotka;   33
Holubyho;   121
Hontianska;   13
Horeckého;   35
Horná;   45
Hornočermánska;   345
Hornohorská;   66
Hornokynecká ulica;   40
Hornostavská;   74
Hornozoborská;   363
Horný Palánok;   5
Horská;   12
Hospodárska;   10
Hozova;   5
Hradná;   1
Hraničná;   64
Hríbová;   9
Hroznová;   21
Hurbanova;   42
Hviezdna;   130
Hviezdoslavova trieda;   50
Hydinárska;   236
Chalupkova;   78
Chatárska;   22
Chmeľová dolina;   227
Chotárna;   28
Chrenovská;   30
Inovecká;   151
Ipeľská ulica;   7
Ivana Braunera;   5
J. C. Hronského;   34
Jabloňová;   79
Jahodová;   34
Jána Galbavého;   73
Jána Mila;   29
Jána Mrvu;   92
Jána Zelenáka;   215
Janka Kráľa;   430
Janka Silana;   33
Jánošíkova;   20
Janského;   117
Jarabinová;   19
Jarmočná;   137
Jaseňová;   91
Jaskyňová;   30
Jasná;   16
Jastrabia;   2
Javorová;   230
Jazerná;   74
Jazmínová;   16
Jedlíkova;   586
Jelenecká;   549
